ActuatorCartrige,ActuatorFan,Temperature
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.0182036116925
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,67.8027577210084
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.0182036116925
10,0,68.2350064171154
10,0,69.7922452971331
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.4531849132604
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,67.8027577210084
10,0,68.0182036116925
10,0,68.0182036116925
10,0,68.0182036116925
10,0,68.0182036116925
10,0,68.6727582504633
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,67.1643791931888
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.4531849132604
10,0,68.0182036116925
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.8937459633354
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,67.8027577210084
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,71.9049499840236
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,65.921881272011
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.4531849132604
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,65.921881272011
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,69.3400446377612
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.0182036116925
10,0,68.2350064171154
10,0,67.8027577210084
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,67.8027577210084
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,65.921881272011
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.0182036116925
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,67.3758633943413
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.4531849132604
10,0,68.2350064171154
10,0,67.5886503338243
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.0182036116925
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,69.1161679810153
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,67.8027577210084
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.6727582504633
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.0182036116925
10,0,67.8027577210084
10,0,68.0182036116925
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.6727582504633
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.2350064171154
10,0,67.8027577210084
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.6727582504633
10,0,68.6727582504633
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.6727582504633
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.6727582504633
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.6727582504633
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.6727582504633
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.6727582504633
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.6727582504633
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,67.1643791931888
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,66.1259026067288
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.6727582504633
10,0,67.1643791931888
10,0,68.4531849132604
10,0,68.2350064171154
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.6727582504633
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,71.6636026284023
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.6727582504633
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
10,0,68.4531849132604
